effi,conv,dino,clip,tar
204,204,204,204,204
280,280,280,280,280
248,248,248,248,248
82,82,82,82,82
63,63,63,63,63
468,468,468,468,468
10,10,10,10,10
180,180,180,180,180
351,351,351,351,351
330,330,330,330,330
143,143,143,143,143
94,93,148,101,93
465,465,465,465,465
150,150,150,150,150
104,104,104,104,104
215,215,215,215,215
412,412,412,412,412
358,358,358,358,358
122,122,122,122,122
365,365,365,365,365
254,254,254,254,254
293,293,293,293,293
231,231,231,231,231
199,199,199,199,199
295,295,295,295,295
422,422,422,422,422
443,443,443,443,443
438,438,438,438,438
217,217,218,216,217
264,264,264,264,264
253,253,253,253,253
185,185,185,185,185
257,257,257,257,257
411,411,411,411,411
408,408,408,408,408
339,339,339,339,339
116,116,116,116,116
225,225,225,225,225
234,234,234,234,234
290,290,290,290,290
44,44,44,44,44
251,251,251,243,251
355,355,355,478,355
25,25,25,25,25
499,499,499,499,499
333,333,333,333,333
352,352,352,352,352
345,345,345,345,345
370,370,370,370,370
236,236,236,236,236
391,391,391,391,391
375,331,331,331,331
159,159,159,159,159
100,100,100,100,100
327,327,327,327,327
375,439,439,439,439
243,243,243,243,243
20,20,20,20,20
311,311,311,311,311
349,286,286,286,286
224,224,224,224,224
368,368,368,368,368
125,125,125,125,125
342,342,342,342,342
236,236,236,236,236
420,420,420,420,420
49,49,49,50,49
142,142,142,142,142
180,180,180,180,180
421,421,421,421,421
168,168,168,168,168
235,235,235,235,235
133,133,101,133,133
399,399,204,399,399
428,428,428,428,428
398,398,398,398,398
30,30,30,30,30
118,118,118,118,118
341,341,341,341,341
353,353,353,353,353
32,32,32,32,32
231,231,231,231,231
446,446,446,446,446
379,379,379,379,379
327,327,327,327,327
106,106,106,106,106
427,427,427,427,427
131,131,131,131,131
285,285,285,285,285
379,379,379,379,379
318,318,318,318,318
328,328,328,328,328
478,478,478,478,478
255,266,266,255,255
238,238,238,238,238
314,314,314,314,314
52,52,52,52,52
196,196,196,196,196
124,124,124,124,124
349,349,349,349,349
113,115,115,113,113
352,421,421,421,421
255,255,255,255,255
417,417,417,417,417
146,146,146,146,146
494,494,494,494,494
72,72,5,72,72
170,170,170,170,170
436,436,436,436,436
250,250,371,250,250
198,198,198,198,198
109,109,86,109,109
159,159,157,159,159
129,129,129,129,129
444,444,444,444,444
89,122,122,122,122
164,327,327,327,327
246,455,455,455,455
149,134,160,149,149
72,72,72,72,72
68,68,68,68,68
157,157,157,157,157
418,418,418,418,418
180,180,180,180,180
367,308,308,308,308
85,85,85,85,85
276,276,276,276,276
137,138,161,136,137
278,265,265,265,265
438,438,438,438,438
47,47,47,47,47
99,99,99,99,99
217,217,217,217,217
470,470,470,470,470
205,205,205,205,205
256,256,256,256,256
341,341,341,341,341
437,437,437,437,437
53,53,53,54,53
182,182,182,182,182
429,429,429,429,429
255,255,255,255,255
485,485,485,485,485
175,175,175,175,175
111,111,111,111,111
248,64,64,64,64
427,427,427,427,427
439,439,439,439,439
334,334,334,334,334
378,378,378,378,378
473,473,473,473,473
473,473,473,473,473
53,53,53,54,53
76,76,76,76,76
471,471,471,471,471
450,450,450,450,450
284,284,284,284,284
94,94,94,94,94
42,42,42,42,42
320,456,456,456,456
34,34,34,34,34
428,428,428,428,428
498,498,498,498,498
423,423,423,423,423
165,165,165,165,165
451,451,451,451,451
415,415,415,415,415
157,159,157,157,157
84,84,84,84,84
104,104,104,89,104
365,365,383,365,365
267,267,267,267,267
238,238,238,490,238
340,340,340,340,340
184,184,184,184,184
450,450,450,450,450
1,1,1,1,1
57,57,57,57,57
106,106,106,106,106
251,251,251,251,251
116,116,116,116,116
49,49,49,49,49
477,477,477,477,477
73,73,73,73,73
231,231,231,231,231
251,251,251,251,251
379,379,379,379,379
322,322,322,322,322
2,2,2,2,2
393,321,321,321,321
77,77,77,77,77
306,306,306,306,306
342,342,342,342,342
282,282,282,282,282
319,319,319,319,319
105,105,104,105,105
85,85,85,85,85
93,93,93,93,93
14,14,14,14,14
407,407,407,407,407
458,458,458,458,458
330,330,330,330,330
170,170,170,170,170
191,191,191,191,191
454,454,454,454,454
31,66,66,66,66
269,269,269,269,269
182,182,182,182,182
478,478,478,478,478
353,353,353,353,353
144,144,144,144,144
142,141,142,142,142
328,328,328,328,328
215,215,215,215,215
384,384,384,384,384
248,248,248,248,248
320,320,320,320,320
131,131,152,152,131
259,356,259,356,259
12,12,12,12,12
105,105,105,105,105
36,36,36,37,36
466,466,466,466,466
433,433,433,433,433
479,479,479,479,479
158,158,158,158,158
183,477,477,477,477
372,372,372,372,372
258,258,258,258,258
474,474,474,474,474
247,247,247,247,247
201,201,201,200,201
264,264,264,264,264
353,353,353,353,353
194,194,194,194,194
425,425,425,425,425
16,16,16,17,16
296,296,296,296,296
254,254,254,254,254
26,26,26,26,26
491,491,491,491,491
223,223,223,223,223
212,212,212,212,212
297,318,303,318,318
450,450,450,450,450
232,232,232,232,232
451,451,451,451,451
136,136,136,136,136
39,39,39,39,39
483,483,483,483,483
54,54,54,54,54
195,195,195,195,195
29,216,216,216,216
266,266,266,266,266
295,295,295,295,295
208,206,208,208,208
388,388,465,388,388
393,393,416,416,393
153,153,153,154,153
343,343,343,343,343
128,128,128,128,128
132,132,132,132,132
270,270,270,270,270
86,86,86,86,86
203,203,203,203,203
394,394,394,394,394
435,435,435,435,435
495,495,495,495,495
415,415,415,415,415
159,159,159,159,159
266,266,266,266,266
359,359,359,359,359
80,80,80,80,80
282,282,282,282,282
208,208,208,208,208
344,344,344,344,344
367,367,367,367,367
326,326,326,326,326
175,218,218,218,218
191,191,191,191,191
7,7,7,7,7
257,257,257,257,257
345,345,345,345,345
123,123,123,123,123
357,357,357,357,357
485,485,485,485,485
20,20,20,20,20
490,490,490,490,490
343,343,343,343,343
229,229,229,229,229
152,131,131,131,131
71,71,71,53,71
395,395,395,395,395
235,235,235,235,235
376,376,376,376,376
1,1,1,1,1
344,344,344,344,344
274,274,274,274,274
481,481,481,481,481
138,138,148,138,138
454,454,454,454,454
80,80,80,80,80
371,371,371,371,371
90,90,90,90,90
470,470,470,470,470
473,473,473,473,473
3,3,3,3,3
436,436,436,436,436
309,309,309,309,309
208,208,208,208,208
181,181,181,181,181
204,204,204,204,204
51,51,51,51,51
378,378,378,378,378
365,365,365,365,365
486,486,486,486,486
487,487,487,487,487
402,402,402,402,402
375,375,375,375,375
55,55,55,55,55
86,86,86,86,86
478,478,478,478,478
454,454,454,454,454
425,425,425,425,425
371,371,371,371,371
156,156,156,156,156
492,492,492,492,492
109,109,109,109,109
176,176,176,176,176
345,345,405,345,345
129,127,127,129,129
319,319,319,319,319
404,403,403,404,404
229,229,229,229,229
468,468,468,468,468
27,27,27,27,27
479,479,479,479,479
497,497,497,63,497
346,346,346,346,346
110,110,110,110,110
254,254,254,254,254
219,219,219,219,219
399,399,377,399,399
96,96,96,96,96
373,373,373,373,373
442,442,442,442,442
186,186,186,186,186
12,12,12,12,12
300,300,300,300,300
404,404,404,404,404
433,433,433,433,433
488,488,488,467,488
467,467,467,467,467
267,267,267,267,267
298,298,298,298,298
300,300,300,300,300
191,191,191,191,191
440,440,440,440,440
205,205,205,205,205
426,426,426,426,426
136,136,136,136,136
480,480,480,480,480
319,319,319,319,319
472,472,472,472,472
174,174,174,174,174
264,264,264,264,264
434,434,228,434,434
191,191,191,191,191
372,372,372,372,372
9,9,14,54,9
273,273,273,273,273
413,413,413,413,413
365,365,383,365,365
489,489,489,489,489
74,74,74,74,74
75,75,75,75,75
388,388,388,388,388
104,104,104,104,104
309,309,309,309,309
326,326,326,326,326
436,436,436,436,436
344,273,273,273,273
373,373,373,373,373
112,147,148,112,112
263,263,263,263,263
54,54,54,54,54
344,344,344,344,344
331,331,331,331,331
279,279,279,279,279
456,456,456,456,456
359,359,359,359,359
123,123,127,123,123
274,439,439,439,439
453,401,401,453,453
472,472,472,472,472
20,20,20,20,20
355,355,355,355,355
437,437,437,437,437
275,275,275,275,275
267,267,267,267,267
271,271,271,271,271
373,373,373,373,373
264,264,264,264,264
196,196,196,196,196
99,99,99,99,99
42,42,42,42,42
360,360,360,237,360
270,270,270,270,270
271,271,271,271,271
394,394,394,394,394
241,241,241,241,241
94,95,94,94,94
77,77,77,77,77
26,26,26,26,26
341,9,9,9,9
146,146,146,146,146
360,360,360,237,360
55,55,55,55,55
309,309,309,309,309
98,98,98,98,98
69,69,69,69,69
133,133,133,133,133
443,443,443,443,443
447,447,447,447,447
111,111,111,111,111
209,209,209,209,209
299,299,299,299,299
320,320,320,320,320
232,232,232,232,232
411,411,411,411,411
119,119,119,119,119
126,126,126,126,126
469,469,469,469,469
250,250,371,250,250
58,58,58,58,58
416,416,416,416,416
326,326,326,348,326
16,16,16,51,16
299,299,299,299,299
145,145,145,145,145
167,167,167,167,167
499,473,473,499,473
490,490,490,490,490
477,477,477,477,477
260,260,260,260,260
32,32,32,32,32
454,454,454,454,454
257,267,267,267,267
146,146,146,146,146
193,193,193,193,193
341,341,341,341,341
265,265,265,265,265
336,336,336,336,336
55,55,55,55,55
119,119,119,119,119
377,377,378,377,377
147,147,147,143,147
281,322,322,322,322
131,131,131,131,131
41,37,37,37,37
225,225,225,225,225
427,427,427,427,427
447,447,447,447,447
305,305,305,305,305
1,1,1,1,1
152,152,152,152,152
449,449,449,449,449
222,222,222,222,222
354,354,354,354,354
312,312,312,312,312
248,248,432,248,248
486,486,486,486,486
193,193,193,193,193
422,422,422,422,422
230,230,230,230,230
243,243,243,243,243
455,455,455,455,455
114,114,114,114,114
159,159,157,159,159
206,206,206,206,206
111,111,111,157,111
139,139,139,139,139
499,499,499,499,499
446,446,446,446,446
31,35,35,35,35
372,372,372,372,372
265,265,278,265,278
470,470,470,470,470
297,439,439,439,439
460,460,460,460,460
347,347,347,407,347
180,180,180,180,180
343,310,310,310,310
272,272,272,272,272
29,216,216,216,216
138,138,138,138,138
190,190,190,190,190
305,305,305,305,305
214,215,215,215,215
203,203,203,203,203
146,146,146,146,146
53,53,82,53,53
301,301,301,301,301
284,284,284,284,284
262,262,262,262,262
355,355,355,355,355
233,233,233,233,233
328,328,328,328,328
2,2,2,2,2
59,59,59,59,59
175,175,175,175,175
161,161,161,161,161
424,424,424,424,424
315,315,315,344,315
323,323,406,323,323
43,43,43,69,43
209,209,209,209,209
250,250,250,250,250
175,175,175,176,175
312,312,312,312,312
39,39,39,39,39
246,246,246,246,246
291,291,291,291,291
445,445,445,445,445
33,33,33,33,33
347,347,347,347,347
196,196,196,196,196
385,385,385,385,385
278,278,278,278,278
349,349,349,349,349
397,397,397,397,397
303,243,243,243,243
180,180,180,180,180
495,495,495,495,495
269,269,269,269,269
456,456,456,456,456
191,191,438,191,191
484,484,484,484,484
269,269,269,269,269
340,310,294,331,331
301,301,301,301,301
267,267,267,267,267
138,138,138,138,138
243,243,243,243,243
238,238,238,490,238
170,170,170,170,170
277,277,277,277,277
72,72,72,72,72
5,5,5,5,5
415,415,415,415,415
131,131,131,131,131
388,388,388,388,388
139,139,139,139,139
235,235,235,235,235
201,200,201,200,201
52,52,52,52,52
168,168,168,168,168
210,210,210,210,210
1,1,1,1,1
241,241,241,241,241
442,442,442,442,442
425,425,425,425,425
476,476,476,476,476
298,298,298,298,298
79,79,79,79,79
14,14,14,14,14
461,461,461,461,461
166,166,166,166,166
383,383,383,383,383
140,140,146,140,140
63,63,63,63,63
188,188,188,188,188
415,415,239,415,415
137,137,137,137,137
387,387,387,387,387
95,95,95,95,94
244,244,244,244,244
383,383,383,383,383
401,401,160,401,401
406,406,406,406,406
309,309,309,309,309
241,241,241,241,241
80,80,80,80,80
146,134,116,146,146
451,495,355,451,451
296,296,296,296,296
404,404,404,403,404
270,270,270,270,270
443,443,443,443,443
237,237,237,237,237
69,69,69,69,69
328,328,328,328,328
234,234,234,234,234
108,108,108,108,108
474,474,474,474,474
392,392,392,392,392
42,42,42,42,42
120,120,120,120,120
89,89,89,89,89
442,442,442,442,442
380,380,380,380,380
408,408,408,408,408
344,344,344,344,344
28,96,96,96,96
101,101,101,101,101
383,383,383,383,383
14,14,14,14,14
253,253,253,253,253
371,371,371,371,371
32,32,32,31,31
65,65,65,65,65
123,125,125,124,123
225,225,238,225,225
156,156,156,156,156
301,301,301,301,301
403,403,403,403,403
173,173,173,173,173
246,246,246,395,246
197,197,197,197,197
186,186,186,187,186
354,354,354,354,354
460,460,460,460,460
371,371,371,371,371
27,27,27,27,27
438,438,438,438,438
260,260,260,260,260
51,51,51,51,51
341,341,341,341,341
376,376,376,376,376
176,176,176,176,176
439,439,439,439,439
6,6,6,6,6
298,298,298,298,298
68,68,68,68,68
456,456,456,456,456
343,343,405,343,343
427,427,427,427,427
245,245,245,245,245
368,368,368,368,368
367,410,410,410,410
96,96,96,96,96
104,104,104,104,104
231,231,231,231,231
193,193,193,193,193
33,33,33,33,33
279,279,294,279,279
2,2,2,2,2
274,274,274,274,274
189,189,189,189,189
197,197,197,197,197
278,278,265,278,278
387,387,387,387,387
150,150,150,150,150
396,396,396,396,396
306,306,306,306,306
10,10,10,10,10
373,335,335,335,335
293,293,378,293,293
185,185,185,185,185
64,64,64,64,64
350,350,350,350,350
170,170,170,170,170
91,91,91,91,91
96,96,96,96,96
327,327,327,327,327
143,143,143,143,143
309,309,309,309,309
406,406,406,406,406
305,305,305,305,305
49,49,49,49,49
4,4,4,4,4
444,444,444,444,444
87,87,87,87,87
333,333,333,333,333
155,155,155,154,155
493,493,493,493,493
427,427,427,427,427
107,107,107,107,107
221,221,221,221,221
43,43,43,43,43
307,307,307,307,307
469,469,469,469,469
348,348,348,348,348
181,181,181,181,181
386,386,386,294,386
80,80,80,80,80
71,71,71,71,71
398,398,398,398,398
127,127,127,127,127
317,317,317,317,317
62,62,62,62,62
102,102,102,102,124
357,357,357,357,357
368,368,368,368,368
372,372,372,372,372
234,234,265,234,234
187,187,187,187,187
46,46,46,46,46
457,457,457,457,457
200,200,200,200,200
470,470,470,470,470
318,318,318,318,318
473,473,473,473,473
178,178,178,178,178
16,16,16,16,16
464,464,464,464,464
106,106,106,105,106
451,451,451,451,451
252,252,252,252,252
249,249,249,249,249
266,266,266,266,266
427,427,278,427,427
34,34,34,34,34
445,445,445,445,445
420,420,420,420,420
207,207,207,207,207
280,280,280,280,280
98,98,98,98,98
197,199,197,197,197
143,143,143,143,143
102,102,102,102,102
275,275,275,275,275
167,167,167,167,167
387,387,387,387,387
276,276,276,276,276
373,373,373,373,373
85,85,85,118,85
178,178,178,178,178
213,213,213,213,213
69,69,69,69,69
193,193,193,193,193
204,204,204,204,204
90,90,90,90,90
463,463,463,463,463
395,395,395,395,395
177,177,177,177,177
132,132,132,101,132
255,255,255,255,255
342,342,342,342,342
270,270,270,270,270
351,351,351,351,351
39,39,39,39,34
16,16,16,16,16
491,491,491,491,491
365,365,365,365,365
126,126,126,126,126
8,8,8,8,8
410,410,410,410,410
418,418,418,418,418
327,327,327,327,327
153,153,153,153,153
329,329,329,329,329
155,155,155,155,155
340,340,340,340,340
69,69,69,69,69
190,190,190,190,190
394,394,394,394,394
330,330,330,330,330
163,163,163,169,163
424,424,424,424,424
91,91,91,91,91
111,111,111,157,111
133,133,101,133,133
41,488,488,488,488
307,307,307,307,307
300,300,300,300,300
374,374,374,374,374
495,495,495,495,495
284,227,227,284,284
18,18,18,18,18
284,284,284,284,284
293,293,293,293,293
265,265,265,265,265
202,202,202,202,202
492,492,492,492,492
460,460,460,460,460
349,349,349,349,349
119,119,119,119,119
128,128,128,128,128
395,395,395,395,395
32,35,35,35,34
421,421,421,421,421
222,222,222,222,222
292,292,292,292,292
405,405,405,405,405
223,223,223,223,223
336,336,336,336,336
317,317,317,317,317
367,367,367,367,367
198,198,197,198,198
176,176,176,176,176
498,498,498,498,498
315,315,315,315,315
457,457,457,457,457
259,259,259,259,259
465,481,481,481,481
81,81,81,81,81
308,308,375,308,308
279,279,279,279,279
267,257,257,267,267
315,315,315,315,315
94,94,94,94,94
313,313,313,313,313
30,195,30,30,30
349,349,349,349,349
57,57,57,57,57
472,472,472,472,472
251,251,251,251,251
235,235,360,235,235
45,45,45,45,45
318,318,318,318,318
33,33,33,33,33
102,102,102,102,102
343,343,343,343,343
376,376,376,376,376
228,228,228,228,228
197,197,197,197,197
416,416,416,416,416
282,282,282,282,282
459,459,459,459,459
278,278,278,278,278
312,312,312,312,312
86,86,86,86,86
372,372,372,372,372
205,205,205,205,205
490,490,490,490,490
207,207,207,207,207
342,342,342,342,342
285,285,285,285,285
390,390,390,390,390
459,459,459,459,459
448,448,448,448,448
218,218,218,218,218
59,59,59,59,59
343,343,343,343,343
418,418,418,418,418
452,452,452,452,452
495,495,495,495,495
278,278,265,278,278
227,227,227,227,227
107,107,107,107,107
124,124,124,124,124
377,377,377,377,377
238,238,238,238,238
460,460,460,460,460
55,55,55,55,55
19,19,19,19,19
202,202,202,202,202
423,423,423,423,423
266,266,266,266,266
224,224,224,224,224
193,193,193,193,193
456,456,456,456,456
465,465,465,465,465
383,383,383,383,383
365,365,365,365,365
103,103,103,103,103
82,82,82,82,82
144,144,89,144,144
311,311,311,311,311
438,438,438,438,438
85,85,85,85,85
352,352,352,376,352
385,385,385,385,385
226,226,226,226,226
105,105,105,105,105
127,127,127,127,127
471,471,471,471,471
415,415,415,415,415
458,458,458,458,458
29,29,29,29,29
240,240,240,240,240
59,59,59,59,59
475,475,475,475,475
53,53,53,53,53
204,204,204,204,204
442,442,442,442,442
224,224,224,224,224
41,41,41,41,41
195,195,195,195,195
430,430,430,430,430
182,182,182,182,182
419,419,419,419,419
99,99,99,99,99
301,301,301,301,301
3,3,3,3,3
187,187,187,187,187
324,324,324,324,324
234,234,438,234,234
117,117,117,117,117
163,163,163,163,163
474,474,474,474,474
147,147,147,147,147
134,134,134,134,134
499,499,499,499,499
115,115,115,115,115
354,354,354,354,354
303,303,303,303,412
482,482,482,482,482
97,97,97,97,97
393,439,439,439,439
311,311,311,311,311
42,42,42,42,42
93,93,93,93,93
45,45,45,45,45
442,442,442,442,442
159,159,157,159,159
159,159,159,159,159
10,10,10,10,10
236,236,236,236,236
121,121,121,121,121
304,304,304,304,304
63,63,438,63,63
460,460,460,460,460
242,242,242,242,242
192,192,192,192,192
129,129,128,128,128
15,15,15,15,15
106,105,105,106,106
252,252,252,252,252
222,222,222,222,222
407,407,407,407,407
443,443,443,443,443
212,212,212,212,212
61,61,61,61,61
427,427,427,399,427
400,400,400,400,400
95,95,95,95,95
296,296,296,296,296
456,456,456,456,456
118,118,118,118,118
457,457,457,457,457
29,216,216,216,216
101,101,101,134,101
161,161,161,160,161
344,344,344,344,344
41,41,41,41,41
93,93,147,93,93
349,349,349,349,349
235,235,235,235,235
223,223,223,223,223
459,459,459,459,459
97,97,97,97,97
129,129,129,129,129
72,72,72,72,72
283,283,283,283,283
399,399,399,399,399
451,451,451,451,451
476,476,476,476,476
173,173,173,173,173
218,218,218,218,218
344,344,344,344,344
122,122,122,122,122
24,24,24,24,24
297,297,297,297,297
347,347,347,347,347
176,176,176,176,176
18,18,18,18,18
133,133,133,133,133
250,250,371,250,250
175,175,175,175,175
415,415,415,415,415
29,28,356,29,29
102,102,102,102,102
133,133,133,133,133
420,181,181,181,181
200,200,200,200,200
397,397,397,397,397
29,29,29,29,29
300,300,300,300,300
252,252,252,252,252
93,93,122,93,93
433,433,433,433,433
103,103,103,103,103
190,190,190,190,190
201,201,201,200,201
457,457,457,457,457
269,269,269,269,269
106,192,192,192,192
32,32,32,32,32
70,70,70,70,70
385,496,496,496,496
102,102,102,102,102
391,391,391,391,391
214,214,214,214,214
359,359,359,359,359
22,22,22,21,22
450,450,450,450,450
166,166,166,166,166
173,173,173,173,173
43,43,43,43,43
403,403,403,403,403
378,378,378,378,378
81,81,81,74,81
331,331,331,331,331
428,428,428,428,428
112,112,112,112,112
321,321,321,321,321
383,383,383,383,383
46,46,46,46,46
486,486,486,486,486
91,91,91,93,91
129,129,129,129,129
237,237,237,237,237
352,352,240,352,352
494,494,494,494,494
394,394,394,394,394
181,181,181,181,181
311,311,311,311,311
84,84,84,84,84
447,308,308,308,308
488,488,488,488,488
359,359,398,359,359
281,281,281,281,281
88,88,88,88,88
111,111,111,111,111
72,72,72,72,72
150,150,150,150,150
350,350,350,350,350
92,92,92,92,92
392,392,392,392,392
465,464,464,464,464
227,227,227,227,227
467,467,467,467,467
137,137,137,136,137
264,264,264,484,484
387,387,387,387,387
265,265,265,265,265
400,400,400,400,400
278,278,278,278,278
287,287,287,287,287
300,300,300,300,300
11,11,11,10,11
67,67,67,67,67
447,447,447,447,447
223,223,223,223,223
384,384,384,384,384
356,356,356,356,356
221,221,221,221,221
76,76,76,76,76
367,367,367,367,367
384,384,384,384,384
394,394,394,394,394
297,297,297,297,297
198,198,198,198,198
283,283,283,283,283
129,129,129,129,129
84,84,84,84,84
278,278,278,278,278
139,139,139,139,139
248,248,248,248,248
5,5,5,5,5
354,354,354,354,354
73,73,73,73,73
60,60,151,60,60
175,175,175,175,175
437,437,437,437,437
54,54,54,54,54
35,35,35,35,35
353,353,353,353,353
385,385,385,385,385
334,334,334,334,334
406,406,406,406,406
185,185,185,185,185
120,120,120,120,120
389,389,389,389,389
73,74,74,74,74
45,45,45,45,45
148,148,148,148,148
198,198,198,200,198
265,265,265,265,265
422,422,422,422,422
92,92,92,92,92
16,16,154,16,16
294,294,294,294,294
296,296,296,296,296
292,292,292,292,292
117,117,117,117,117
8,8,8,8,8
263,263,263,263,263
381,381,381,381,381
78,78,78,78,78
64,64,64,64,64
239,239,239,239,239
480,480,480,480,480
285,285,285,285,285
15,15,15,15,15
289,289,289,289,289
476,476,476,476,476
45,45,45,45,45
183,183,183,183,183
479,479,479,479,479
124,124,102,124,124
400,400,400,400,400
10,10,10,10,10
395,395,395,395,395
405,405,405,405,405
302,302,302,302,302
65,65,65,65,65
157,157,157,157,157
491,491,491,491,491
91,91,91,91,91
151,151,151,151,151
125,125,125,125,125
465,465,465,465,465
222,222,222,222,222
31,35,35,35,35
462,462,462,462,462
228,228,228,228,228
80,263,263,322,263
179,179,179,179,179
492,492,492,492,492
472,472,472,468,472
109,108,108,108,108
251,251,251,251,251
459,459,459,459,459
310,310,310,310,310
466,466,466,466,466
489,489,489,489,489
58,58,58,455,58
122,122,104,122,122
94,94,94,94,94
499,499,499,499,499
439,439,439,439,439
136,136,136,136,136
230,230,230,230,230
471,471,471,471,471
373,373,373,373,373
82,82,82,82,82
499,499,499,499,499
45,45,45,45,45
237,237,237,237,237
354,354,354,354,354
284,464,464,464,464
424,424,424,424,424
389,389,389,389,389
80,80,80,80,80
298,298,298,298,298
472,472,472,472,472
328,328,328,328,328
478,478,478,478,478
445,445,445,445,445
202,202,202,202,202
299,299,299,299,299
189,189,189,189,189
273,273,273,273,273
209,209,209,209,209
49,49,66,49,49
170,170,170,170,170
250,371,371,371,371
314,314,314,314,314
381,381,381,381,381
88,140,140,140,88
207,207,207,207,207
29,29,29,29,29
80,80,80,80,80
313,25,25,25,25
211,211,211,211,211
204,204,204,204,204
422,422,422,422,422
376,376,376,376,376
241,241,241,241,241
432,432,432,432,432
394,394,394,394,394
186,186,186,186,186
118,118,118,118,118
121,121,121,121,121
140,140,140,140,140
134,134,134,134,134
303,303,303,303,303
140,140,140,140,140
379,379,379,379,379
149,149,149,149,149
235,235,235,235,235
190,190,190,190,190
370,370,370,370,370
305,305,305,305,305
303,303,303,303,303
385,385,385,385,385
451,451,451,451,451
25,25,25,25,25
420,420,420,258,420
175,175,175,175,175
426,426,426,426,426
424,424,424,424,424
66,66,66,66,66
287,287,287,287,287
319,319,319,411,319
222,222,222,222,222
267,257,257,267,257
397,397,397,397,397
404,403,403,404,404
177,177,177,177,177
37,37,37,37,37
227,227,227,227,227
168,168,168,168,168
408,408,408,408,408
134,134,134,134,134
419,419,419,419,419
173,170,170,170,170
418,418,418,418,418
211,211,211,211,211
169,169,169,169,169
24,24,24,207,24
183,183,183,183,183
213,213,213,214,213
144,144,144,144,144
430,430,430,430,430
3,3,3,3,3
99,99,99,99,99
16,16,16,16,16
309,309,309,309,309
233,310,310,310,310
224,224,224,224,224
426,426,426,426,426
193,193,193,193,193
173,173,173,173,173
498,498,498,498,498
212,212,212,212,212
418,418,418,418,418
36,36,36,36,36
216,216,216,216,216
9,9,9,9,9
409,409,409,409,409
490,490,490,490,490
207,208,208,207,207
176,176,176,176,176
289,286,286,286,286
291,291,291,291,291
201,201,201,200,201
226,226,226,226,226
55,55,55,55,55
202,202,202,202,202
77,77,77,77,77
89,89,89,89,89
325,325,325,325,325
118,118,85,118,118
239,239,239,239,239
406,406,406,406,406
114,114,114,114,114
379,379,379,379,379
417,417,417,417,417
148,148,148,148,148
458,458,458,458,458
459,459,459,459,459
100,100,100,100,100
72,72,72,72,72
71,71,71,71,71
51,51,51,51,51
161,161,161,161,161
342,342,419,342,342
311,311,311,311,311
174,174,174,174,174
319,319,319,319,319
201,201,201,201,201
444,444,444,444,444
88,88,88,88,88
83,83,83,83,83
320,382,320,320,320
43,43,43,43,43
372,372,372,372,372
158,158,158,158,158
178,178,178,178,178
34,34,34,34,34
229,229,229,229,229
120,120,120,120,120
160,160,160,160,160
189,189,189,189,189
469,469,469,469,469
281,346,346,281,346
127,127,127,127,127
203,203,203,203,203
419,419,419,419,419
238,238,238,238,238
179,179,179,385,179
410,410,410,410,410
383,383,383,383,383
184,184,184,184,184
88,88,88,88,88
210,134,134,134,134
289,289,289,289,289
88,88,88,88,88
412,412,412,412,412
362,362,362,362,362
61,61,61,175,61
176,176,176,176,176
441,441,441,441,441
264,264,264,264,264
374,374,374,374,374
20,20,20,20,20
298,298,298,298,298
98,98,98,98,98
274,274,274,274,274
123,123,123,123,123
68,68,68,68,68
339,339,339,339,339
235,235,235,235,235
94,95,95,94,95
135,135,135,135,135
387,387,387,387,387
63,63,63,63,63
13,13,10,13,13
140,140,140,140,140
46,46,46,46,46
127,127,127,129,127
111,111,111,111,111
396,396,396,347,396
271,271,271,271,271
411,411,411,411,411
348,348,348,348,348
238,238,238,490,238
497,497,497,497,497
217,217,217,217,217
235,256,256,256,256
247,247,247,247,247
444,444,444,444,444
235,235,235,235,235
135,135,135,135,135
238,490,490,490,238
110,110,110,110,110
404,404,404,404,404
261,261,261,261,261
93,93,93,93,93
91,91,91,91,91
210,210,210,210,210
85,85,85,157,85
454,454,454,454,454
20,20,20,20,20
219,219,219,219,219
321,321,321,321,321
254,254,254,254,254
7,7,7,7,7
115,115,115,115,115
310,310,310,310,310
99,99,99,99,99
163,163,163,163,163
485,485,485,485,485
498,498,498,498,498
477,477,477,477,477
499,499,499,499,499
335,335,335,335,335
237,237,237,237,237
274,342,342,342,342
261,261,261,261,261
286,286,286,286,286
182,182,182,182,182
294,294,294,294,294
295,295,295,295,295
162,115,115,115,115
375,375,375,375,375
215,215,215,215,215
126,126,126,126,126
104,104,104,122,104
187,187,187,187,187
258,258,258,258,258
60,60,196,60,60
16,16,16,71,16
329,329,329,329,329
182,182,182,182,182
337,337,337,337,337
436,436,436,436,436
263,263,263,263,263
291,291,291,291,291
71,71,71,71,71
177,177,177,177,177
131,131,131,120,131
147,147,147,147,147
293,293,293,293,293
252,252,252,252,252
449,449,449,449,449
239,239,239,239,239
432,432,354,240,432
448,448,448,448,448
392,392,392,392,392
175,175,175,175,175
108,108,108,108,108
255,255,255,255,255
452,452,452,452,452
122,122,122,93,122
224,224,224,224,224
198,198,198,198,198
134,134,134,134,134
8,8,8,8,8
26,26,26,26,26
405,405,405,405,405
375,375,375,375,375
108,108,108,108,108
363,363,363,363,363
277,277,277,277,277
363,363,363,363,363
90,90,90,90,90
310,310,310,310,310
140,140,140,140,140
114,114,114,114,114
457,457,457,457,457
93,93,93,93,93
189,189,189,189,189
181,181,181,181,181
